img_id,xmin,ymin,xmax,ymax,class_id
000000000629.jpg,320.97024000000005,257.1199715,567.72992,414.22992450000004,motorcycle
000000000192.jpg,349.47999999999996,253.48008000000004,481.08,473.52984000000004,person
000000000192.jpg,437.20959999999997,218.33016,515.61984,466.36008000000004,person
000000000192.jpg,0.9299200000000027,274.22976,37.45984,479.73984,person
000000000192.jpg,268.1100799999999,179.46,379.45984,415.14,person
000000000192.jpg,13.200000000000003,381.39024,49.2,474.37008,baseball bat
000000000077.jpg,216.04,56.30981249999999,319.49,175.2399375,person
000000000077.jpg,320.73,53.730187499999985,415.36,151.0100625,person
000000000077.jpg,41.55000000000001,320.34,92.09,344.58,skateboard
000000000077.jpg,236.63,140.689875,263.96,169.21987499999997,skateboard
000000000077.jpg,24.830000000000013,167.52993750000002,121.83000000000001,332.9398125,person
000000000077.jpg,286.32,101.2899375,311.02000000000004,143.0098125,person
000000000077.jpg,355.43000000000006,141.1899375,379.49,156.2300625,skateboard
000000000077.jpg,266.35,58.1799375,289.28,140.6998125,person
000000000208.jpg,1.080319999999972,108.94031999999999,640.0,475.69008,sink
000000000208.jpg,0.00032000000001630724,150.35976,304.55008,260.11992,sink
000000000208.jpg,157.81024,170.20991999999998,349.57024,259.10015999999996,toothbrush
000000000208.jpg,57.35040000000001,122.17968000000002,215.69024,204.46992,toothbrush
000000000620.jpg,243.05976,2.88032000000004,479.99976000000004,585.3500799999999,refrigerator
000000000620.jpg,96.62999999999998,252.93952000000002,318.23015999999996,398.17984,pizza
000000000086.jpg,152.11007999999998,183.09983999999997,281.260032,559.06976,person
000000000086.jpg,130.139904,346.51968,424.400128,635.15968,motorcycle
000000000086.jpg,265.100032,294.59008000000006,399.700224,404.76992000000007,handbag
000000000431.jpg,359.09024,194.1598195,371.27008,205.79986649999998,sports ball
000000000431.jpg,153.74975999999998,67.1201995,311.04,319.5901465,person
000000000431.jpg,296.7904,158.950068,378.06016,221.039914,tennis racket
000000000247.jpg,55.619839999999996,186.010072,141.32992000000002,221.570104,car
000000000247.jpg,514.3199999999999,179.77006400000002,549.32032,197.980016,car
000000000247.jpg,478.50976,175.79994,509.43008,198.50980399999997,car
000000000247.jpg,2.859839999999963,0.4799680000000137,639.99968,418.75003200000003,airplane
000000000247.jpg,544.07008,172.309784,552.18976,178.47983200000002,car
000000000247.jpg,533.65984,171.51012,541.1100799999999,178.110104,car
000000000247.jpg,420.19968000000006,85.509776,640.0000000000001,141.599888,airplane
000000000247.jpg,503.74976000000004,169.880264,519.32992,177.580104,car
000000000382.jpg,507.70975999999996,363.06023999999996,561.17984,444.34008,person
000000000382.jpg,492.71008000000006,432.70992,570.44,457.76976,skis
000000000382.jpg,517.7104,365.61,534.90016,388.66008,backpack
000000000144.jpg,232.99040000000002,121.70976000000002,599.73024,480.00000000000006,giraffe
000000000144.jpg,193.33024,131.88984,493.99008000000003,479.99976,giraffe
000000000144.jpg,48.54015999999996,79.82016000000004,442.25024,480.00000000000006,giraffe
000000000597.jpg,337.92992000000004,167.849996,378.69984,191.310052,elephant
000000000597.jpg,383.53983999999997,148.450072,452.65984,191.470136,elephant
000000000597.jpg,467.92992,149.900128,540.8099199999999,193.240112,elephant
000000000597.jpg,196.38975999999997,142.720032,271.6896,190.099936,elephant
000000000597.jpg,134.39008,154.57988799999998,193.92991999999998,189.169936,elephant
000000000597.jpg,89.52991999999999,162.19014,124.37983999999999,188.33008400000003,elephant
000000000597.jpg,1.6700799999999987,154.92994000000002,56.84,188.370012,elephant
000000000450.jpg,461.70016,3.230160000000005,559.64,73.18008,wine glass
000000000450.jpg,562.0198399999999,-0.000240000000005125,640.0,192.96983999999998,cup
000000000450.jpg,0.0,13.739760000000047,566.41024,471.83976,pizza
000000000450.jpg,0.0,1.0800000000000125,640.0,480.0,dining table
000000000370.jpg,90.80999999999995,24.500159999999937,480.00023999999996,640.00032,person
000000000370.jpg,242.44992000000002,257.0502399999999,480.0,501.00032,broccoli
000000000394.jpg,0.0,16.169809499999985,625.80992,588.5601085000001,dog
000000000394.jpg,235.34976000000003,185.44980350000003,590.81984,477.43998250000004,frisbee
000000000514.jpg,37.390139999999974,225.88991999999996,360.00018,624.27968,bed
000000000078.jpg,359.799696,2.0697839999999985,573.929928,237.979872,clock
000000000474.jpg,3.3697935000000143,42.70000000000002,332.5799205,471.90999999999997,person
000000000474.jpg,9.859963500000006,234.49999999999997,98.2697985,305.80999999999995,baseball glove
000000000081.jpg,38.54975999999999,40.479974999999996,622.56,358.499825,airplane
000000000201.jpg,333.73984,31.74005200000002,488.58976,394.33993999999996,snowboard
000000000201.jpg,284.37984,17.32993400000001,430.87008,379.260002,snowboard
000000000201.jpg,266.08000000000004,48.80013200000002,361.18016,343.240164,snowboard
000000000201.jpg,242.61023999999998,53.19012799999999,328.88032,346.18009600000005,snowboard
000000000201.jpg,211.54015999999996,46.950102000000015,294.29024,333.82009800000003,snowboard
000000000201.jpg,615.24992,195.43015,627.72992,212.00017,person
000000000201.jpg,585.90016,194.45003,597.6403200000001,212.36996200000002,person
000000000201.jpg,268.40031999999997,63.330089999999984,362.66016,358.540094,snowboard
000000000241.jpg,36.10008,553.7996800000001,65.99016,640.0,bottle
000000000241.jpg,312.46008,250.91999999999996,479.65992,546.93984,couch
000000000241.jpg,0.3299999999999983,278.19007999999997,143.45015999999998,538.6201599999999,couch
000000000241.jpg,132.70008,6.569919999999968,333.13032,632.7401600000001,person
000000000241.jpg,1.4399999999999977,263.55008,207.09984,611.5999999999999,person
000000000241.jpg,295.71000000000004,263.06016,402.85992,520.21024,person
000000000241.jpg,103.72008000000001,595.28992,154.44024000000002,639.99968,cup
000000000241.jpg,0.07967999999999975,596.4902400000001,43.41983999999999,640.0,cup
000000000241.jpg,117.10007999999999,321.70016000000004,161.22024,343.86016,remote
000000000241.jpg,343.93992,469.64,409.25016,543.11008,handbag
000000000241.jpg,0.0,372.74015999999995,45.14976,576.12,person
000000000241.jpg,395.51016,337.97984,480.00024,568.08992,person
000000000241.jpg,90.84983999999999,71.11008,200.68968,272.31008,potted plant
000000000241.jpg,134.44992,350.25984,184.22975999999997,422.52992,potted plant
000000000605.jpg,0.0,2.3500799999999913,640.0,480.0,dining table
000000000605.jpg,290.80992000000003,123.77976,515.67968,298.91976,cup
000000000605.jpg,260.52991999999995,203.58024000000003,319.45984,301.61016000000006,spoon
000000000605.jpg,409.8896,30.19991999999999,552.26976,172.57992000000002,cup
000000000257.jpg,89.29984,197.23968,112.83008,230.01984000000002,traffic light
000000000257.jpg,50.269760000000005,199.12992,75.35968,222.88992,traffic light
000000000257.jpg,176.16,362.20992,226.55999999999997,417.69984,backpack
000000000257.jpg,249.17023999999998,277.95984,454.11039999999997,400.93008,truck
000000000257.jpg,508.44991999999996,304.48008000000004,639.2095999999999,368.35992,truck
000000000257.jpg,139.56992000000002,345.57984000000005,211.08992,480.00000000000006,person
000000000257.jpg,236.73984,326.46024000000006,265.12,406.18008000000003,person
000000000257.jpg,211.61952,332.48999999999995,233.89984,392.98008,person
000000000257.jpg,264.09024,330.65016,280.46016,403.53,person
000000000257.jpg,287.83008,337.13975999999997,320.98016,414.13992,person
000000000257.jpg,570.98016,327.79008,585.73024,370.03008,person
000000000257.jpg,125.18976000000002,325.45007999999996,135.31968,362.48015999999996,person
000000000257.jpg,316.71999999999997,334.13016,336.89024,408.93,person
000000000257.jpg,77.65024,326.41008,97.9504,374.58000000000004,person
000000000257.jpg,138.10976000000002,325.59024,153.65984,364.04016,person
000000000257.jpg,225.16992,327.33000000000004,240.38016,396.87,person
000000000257.jpg,227.37023999999997,296.50008,238.67007999999998,307.89,traffic light
000000000257.jpg,27.579839999999997,303.10008000000005,33.27008,310.21032,traffic light
000000000257.jpg,28.929920000000003,276.6,34.750080000000004,288.36,traffic light
000000000257.jpg,208.46976,340.87008000000003,219.76960000000003,360.45024,backpack
000000000257.jpg,306.74016,360.16008,319.25024,373.92984,handbag
000000000257.jpg,190.83008,330.6,211.45983999999999,370.36992,person
000000000257.jpg,519.9599999999999,323.80992000000003,640.00032,480.0,truck
000000000257.jpg,55.23967999999998,301.11,196.46976,360.95016,truck
000000000257.jpg,473.60992,320.43024,498.39008,334.38,truck
000000000257.jpg,89.93024,177.96984,104.96000000000001,192.61992,traffic light
000000000257.jpg,93.12992,344.24016,99.0096,356.72016,handbag
000000000257.jpg,537.15968,328.86,551.2396799999999,368.67984,person
000000000257.jpg,301.98016,260.82,309.07008,275.00016,traffic light
000000000257.jpg,295.59999999999997,261.40008,301.98976,273.60024,traffic light
000000000257.jpg,55.4,299.17008,60.279999999999994,303.46992,traffic light
000000000257.jpg,208.91008,341.47992000000005,220.12032,370.53000000000003,handbag
000000000257.jpg,472.59968,340.87992,478.73984,345.47976,handbag
000000000326.jpg,152.56992000000002,90.6800685,517.24,426.4502375,person
000000000326.jpg,231.68992,34.86988750000003,478.58975999999996,298.98006250000003,wine glass
000000000151.jpg,434.61,61.50976,465.17016,114.78976,person
000000000151.jpg,210.76008,4.600320000000011,480.00023999999996,640.0,train
000000000151.jpg,212.61,329.17024000000004,250.73016,364.56032000000005,stop sign
000000000650.jpg,179.97984,110.19012549999998,484.8496,354.4601725,cat
000000000650.jpg,2.3798400000000584,279.529999,639.99968,421.370005,car
000000000094.jpg,356.2304,275.21986100000004,399.10016,313.679751,car
000000000094.jpg,542.0,263.00018850000004,624.59968,356.5101995,truck
000000000436.jpg,7.21010849999999,2.8799999999999955,427.0002135,628.4697600000001,person
000000000436.jpg,219.7198955,237.32032,323.1499705,309.85024,donut
000000000397.jpg,477.94016000000005,0.0,621.41984,98.06016,chair
000000000397.jpg,4.310079999999971,44.22,635.33024,456.27024000000006,pizza
000000000397.jpg,0.0,294.56976000000003,36.75008,366.44976,cup
000000000397.jpg,479.99968,315.42984,630.85984,473.76984000000004,cup
000000000397.jpg,595.24,404.53008,639.9996799999999,456.63023999999996,fork
000000000397.jpg,1.249920000000003,349.08984,504.94016,479.99976000000004,dining table
000000000397.jpg,3.740159999999989,-0.000240000000005125,229.40032000000002,205.32984,person
000000000623.jpg,271.29,72.62,375.00000000000006,311.0,bench
000000000623.jpg,1.1199375000000202,31.45999999999995,356.18006249999996,494.38,teddy bear
000000000623.jpg,273.6200625,62.92,373.2399375,302.76,chair
000000000623.jpg,162.33993750000002,1.299999999999983,374.0300625,492.21000000000004,person
000000000542.jpg,3.260159999999985,4.349950000000007,640.0,325.199842,airplane
000000000542.jpg,222.66016000000002,189.73017799999997,291.65024000000005,375.81027,person
000000000542.jpg,149.13984,209.989934,197.50976000000003,375.13993,person
000000000542.jpg,452.45984,195.77969399999998,492.69984,355.659898,person
000000000542.jpg,356.15968000000004,211.38990399999994,403.49984,345.21009599999996,person
000000000542.jpg,317.68992,211.329888,357.89024,343.97976800000004,person
000000000542.jpg,296.01984,206.36985599999997,329.47008,349.029824,person
000000000542.jpg,185.31008000000003,212.23012800000004,229.40992,348.02020000000005,person
000000000542.jpg,454.74016,130.38016199999998,497.81023999999996,224.84002199999998,person
000000000542.jpg,267.72,118.00984799999998,335.11008000000004,194.38988799999998,person
000000000542.jpg,278.48992,214.250102,309.24,350.12003400000003,person
000000000542.jpg,180.35968,277.73033200000003,198.12992,305.960116,handbag
000000000542.jpg,189.92,265.59984000000003,208.17024,291.889752,handbag
000000000542.jpg,466.92992000000004,224.52034,468.1600000000001,234.66013999999998,tie
000000000542.jpg,483.32959999999997,262.53974999999997,503.52992,292.499834,handbag
000000000542.jpg,441.12032,127.42026000000001,460.82016,153.68016400000002,person
000000000542.jpg,281.50975999999997,219.21013399999998,296.1696,294.090258,person
000000000143.jpg,426.8799,192.46999999999997,558.0597,368.82,bird
000000000143.jpg,128.18970000000002,104.46000000000001,223.9599,271.88,bird
000000000143.jpg,265.5897,126.88000000000001,365.58989999999994,289.65000000000003,bird
000000000143.jpg,243.52979999999997,271.01,340.5198,391.70000000000005,bird
000000000143.jpg,114.07980000000002,319.22,206.3598,480.47,bird
000000000143.jpg,35.9601,20.22,131.46030000000002,153.93,bird
000000000143.jpg,120.17999999999998,237.43000000000004,234.42,371.75,bird
000000000143.jpg,468.7101,320.79,562.9503,475.38000000000005,bird
000000000089.jpg,502.59999999999997,105.46992000000003,528.42976,237.85008000000002,knife
000000000089.jpg,476.62016,127.48992000000001,496.33984000000004,233.59968,knife
000000000089.jpg,528.80032,99.29975999999999,555.27008,237.18984,knife
000000000089.jpg,555.67008,100.89983999999998,576.53984,239.88,knife
000000000089.jpg,573.7295999999999,96.60024000000001,600.69984,239.39016,knife
000000000089.jpg,138.38016,202.70016,474.59008,472.96992,oven
000000000089.jpg,0.0,43.669920000000005,118.20031999999999,188.57999999999998,microwave
000000000089.jpg,476.68031999999994,333.94991999999996,567.13024,364.30992,book
000000000089.jpg,497.1599999999999,365.19024,611.2099199999999,398.89008,book
000000000089.jpg,513.13024,402.70967999999993,640.0,452.82984,book
000000000636.jpg,80.71991999999997,89.37023999999997,345.95016,625.5904,toilet
000000000443.jpg,198.61983999999995,53.27999999999997,571.03008,433.96992,cat
000000000443.jpg,117.57024000000001,1.0797599999999932,637.48,473.52984000000004,person
000000000443.jpg,488.62976000000003,2.1599999999999966,640.0,305.25983999999994,person
000000000443.jpg,500.59007999999994,194.87016,640.0,347.45016000000004,remote
000000000443.jpg,1.080319999999972,1.9000800000000027,569.9302399999999,472.14024,couch
000000000443.jpg,2.3699199999999934,152.68992,145.77983999999998,464.4,person
000000000626.jpg,312.52032,124.36008000000001,353.84,166.83,clock
000000000626.jpg,396.15008,129.71016,417.03008,176.62008,clock
000000000061.jpg,261.20032,205.92014,309.28032,263.1601,person
000000000061.jpg,393.39008000000007,210.34019999999998,425.92,250.079992,person
000000000061.jpg,370.11008,248.89976400000003,453.2,296.53978800000004,elephant
000000000061.jpg,223.24992,250.09999999999997,365.16992000000005,327.810096,elephant
000000000061.jpg,261.54016,196.57005999999998,295.75008,250.75026,person
000000000419.jpg,124.84,130.16976,170.04,282.99984,person
000000000419.jpg,140.80032,118.93008000000002,178.90015999999997,135.34992000000003,tennis racket
000000000419.jpg,124.23008000000002,91.38984,130.77024,98.57976000000001,sports ball
000000000419.jpg,458.52,228.82991999999996,589.52992,404.94,person
000000000419.jpg,434.22015999999996,202.49016,448.81984,216.85992,car
000000000419.jpg,529.32032,203.30016,545.6902400000001,214.29023999999998,car
000000000419.jpg,329.94016,202.72007999999997,363.28992000000005,214.44024,car
000000000328.jpg,434.74976000000004,283.15012550000006,469.75968,[phone],cell phone
[phone].jpg,44.80959999999999,68.08991600000002,268.60992,424.99978,person
000000000328.jpg,197.90975999999998,90.52002349999998,403.03999999999996,479.8599465,person
000000000328.jpg,336.87039999999996,58.47981850000002,586.78016,484.5200275,person
000000000328.jpg,0.6003200000000106,104.75976,588.27008,479.49979799999994,bench
000000000328.jpg,245.6496,220.95,332.08992,258.370092,book
000000000328.jpg,350.46016,77.3101595,451.48032,142.92003449999999,car
000000000328.jpg,462.05983999999995,177.54019900000003,480.36959999999993,221.350165,tie
000000000328.jpg,315.37024,171.710065,337.87008,229.690291,tie
000000000328.jpg,12.029759999999996,171.36022749999998,131.48000000000002,250.99011649999997,backpack
000000000328.jpg,49.450239999999994,160.850127,134.73023999999998,208.690221,backpack
000000000472.jpg,394.86016,56.679896,482.0704,88.14,airplane
000000000283.jpg,63.18029,42.58015999999998,145.580134,354.32992,bottle
000000000283.jpg,0.23004999999999853,142.60992000000002,59.790102,228.96,chair
000000000283.jpg,148.650178,67.01983999999999,428.000214,356.0496,chair
000000000283.jpg,0.0,210.82016000000002,424.65988799999997,630.96032,dining table
000000000283.jpg,164.760098,156.23968000000002,253.020118,370.45984,wine glass
000000000042.jpg,214.14976,41.29011799999999,562.4096,285.070118,dog
000000000564.jpg,230.51001999999997,335.29983999999996,377.98982,614.49984,person
000000000564.jpg,430.78022,203.67967999999996,520.00026,297.57984,person
000000000564.jpg,296.88984,432.80992,402.36976,473.62976,tennis racket
000000000564.jpg,62.89998000000001,234.39008,106.36002,256.66016,chair
000000000564.jpg,108.71016,232.00000000000003,154.29024,257.44000000000005,chair
000000000564.jpg,202.82028,230.33023999999997,250.32019999999997,256.35008,chair
000000000564.jpg,245.15998000000002,307.80992000000003,301.71986000000004,336.09024,chair
000000000564.jpg,135.72988,258.52992,185.85996000000003,288.78015999999997,chair
000000000564.jpg,88.78999999999999,256.36992,139.24976,282.17984,chair
000000000564.jpg,39.44018,260.52992,86.3603,284.20991999999995,chair
000000000564.jpg,13.519999999999996,235.62016,61.26016,258.06048,chair
000000000564.jpg,412.26016,304.2096,473.76992,350.74976000000004,chair
000000000564.jpg,325.82003999999995,279.26976,377.34996,300.88,chair
000000000564.jpg,303.38984,307.55999999999995,354.77000000000004,334.82975999999996,chair
000000000564.jpg,233.05984,228.6,299.52,306.00991999999997,chair
000000000564.jpg,152.80017999999998,232.50976,201.51014,274.04,chair
000000000165.jpg,160.70976,173.44986799999998,251.39007999999998,390.6301,tie
000000000165.jpg,248.63008,108.14014399999999,631.8,536.0,person
000000000165.jpg,6.019839999999988,24.090251999999992,360.13952,528.770164,person
000000000165.jpg,68.80991999999998,126.150012,368.2,412.259844,scissors
000000000025.jpg,385.52992,60.030002999999994,600.50016,357.19013700000005,giraffe
000000000025.jpg,53.01024000000001,356.49000599999994,185.04032,411.68001,giraffe
000000000446.jpg,75.71016000000003,124.17023999999992,358.11,640.0,person
000000000446.jpg,334.84992000000005,367.08000000000004,379.34016,385.67008,remote
000000000446.jpg,259.68,402.10976,269.80992,472.31968,book
000000000446.jpg,70.34976,170.56992,77.56992,186.28,book
000000000446.jpg,31.860000000000007,164.28,41.120160000000006,193.16,book
000000000446.jpg,26.979840000000003,164.21024,35.37984,193.52031999999997,book
000000000446.jpg,37.33032,164.59008000000003,65.74008,194.7904,book
000000000446.jpg,12.919920000000005,98.90976,107.17992,144.85984,book
000000000446.jpg,82.61016,63.57984,96.42023999999999,92.40992,book
000000000446.jpg,1.6600800000000078,495.94015999999993,89.53032,630.24992,couch
000000000446.jpg,415.24992,276.53983999999997,473.66976,361.32,potted plant
000000000446.jpg,374.40984000000003,221.09024000000005,436.91976,319.79040000000003,potted plant
000000000446.jpg,426.64008,177.70015999999998,480.00023999999996,281.57024,potted plant
000000000634.jpg,57.529923499999995,264.62976000000003,348.0398005,474.60992,person
000000000634.jpg,154.93993899999998,446.41984,316.089739,500.4896,skateboard
000000000634.jpg,149.4301445,16.32,171.1102155,47.08992,person
000000000634.jpg,338.65007049999997,0.13983999999999241,427.0002135,114.93984,person
000000000634.jpg,176.880053,17.100160000000002,197.890161,41.26016,person
000000000634.jpg,78.1399325,38.48,103.69972550000001,67.05984,person
000000000360.jpg,261.02,138.7599375,313.12,175.70981250000003,person
000000000360.jpg,97.99000000000001,273.3901875,124.59,294.80006249999997,person
000000000360.jpg,240.44999999999996,155.01,292.64,196.5,snowboard
000000000113.jpg,92.039792,381.22015999999996,248.809808,444.50015999999994,chair
000000000113.jpg,11.030239999999992,577.54016,82.84016,639.48,chair
000000000113.jpg,4.329935999999989,31.42016000000004,156.029744,486.49984000000006,person
000000000113.jpg,70.26988800000001,458.24960000000004,121.869696,519.3798400000001,cup
000000000113.jpg,347.220016,159.85952,368.899856,178.61983999999998,cup
000000000113.jpg,253.789952,363.24032,301.000128,450.28031999999996,knife
000000000113.jpg,142.37995199999997,424.26976,402.69985599999995,573.83968,cake
000000000113.jpg,341.390192,100.48992000000004,416.000208,428.74016,person
000000000113.jpg,19.379984000000007,392.93984000000006,415.99979199999996,639.9996800000001,dining table
000000000113.jpg,148.130112,44.57984000000002,343.729984,431.45984,person
000000000113.jpg,282.560096,95.34976,308.070048,122.11967999999999,cup
000000000113.jpg,346.500128,67.92992000000001,369.940064,89.97984,cup
000000000113.jpg,343.42984,98.09024,367.52996800000005,123.08992,cup
000000000113.jpg,379.90992,96.72000000000001,397.54998400000005,120.01984,cup
000000000113.jpg,195.729872,140.39968,215.789808,162.04000000000002,cup
000000000113.jpg,176.159984,137.13984,199.73012799999998,161.95008,cup
000000000113.jpg,174.85,106.92,194.459824,132.55008,cup
000000000113.jpg,140.57014400000003,138.28,159.33008,160.55008,cup
000000000560.jpg,54.399829999999994,126.17997599999998,109.71989,188.520072,potted plant
000000000560.jpg,79.87992000000003,194.839788,194.01972,260.45994,sink
000000000560.jpg,160.87994,188.12008799999998,171.3799,193.96010399999997,cell phone
[phone].jpg,219.43978,152.46004799999997,249.19994,156.839904,sink
000000000560.jpg,303.98985,143.980044,343.91002999999995,180.53989199999998,toilet
000000000532.jpg,86.29023999999998,127.09992000000005,547.96,389.21016000000003,bus
000000000532.jpg,269.08992,234.56976,313.6096,390.82992,person
000000000532.jpg,124.32,253.47984000000002,169.98016,367.50000000000006,person
000000000532.jpg,221.33984,212.83008,239.3296,231.21984000000003,person
000000000532.jpg,154.41024000000002,216.46992,166.68032000000002,236.12975999999998,person
000000000532.jpg,0.33983999999999526,163.50000000000006,97.1296,353.50992,bus
000000000532.jpg,153.12991999999997,268.63007999999996,174.23008,304.17024,handbag
000000000532.jpg,120.38976000000001,316.92024000000004,135.48992,342.28008,handbag
000000000368.jpg,207.19032,238.22016,254.63016000000002,287.93024,sports ball
000000000368.jpg,165.30983999999995,107.61984000000001,394.92983999999996,379.93984,person
000000000368.jpg,157.79999999999998,81.30016,211.53984,190.8304,person
000000000368.jpg,64.14,198.36991999999998,121.16016,234.0,person
000000000368.jpg,135.57,148.46976,175.11,230.91967999999997,person
000000000368.jpg,270.70992,71.75008,307.76976,153.8,person
000000000368.jpg,424.64016,138.6304,468.75024,237.34016000000003,person
000000000368.jpg,285.14976,122.08000000000001,361.72992,360.30976,person
000000000368.jpg,362.61983999999995,137.29984000000002,399.79967999999997,235.37984,person
000000000368.jpg,80.88000000000001,136.64991999999998,109.92,202.90975999999998,person
000000000368.jpg,65.02991999999999,138.05023999999997,83.86992,201.81023999999996,person
000000000368.jpg,214.14,120.25984000000001,234.06,149.92000000000002,person
000000000368.jpg,0.00023999999999979593,137.82016000000004,18.760080000000002,230.76992,person
000000000471.jpg,120.89983999999998,112.26982899999999,580.52992,324.32998499999997,bus
000000000471.jpg,211.02975999999998,155.139775,227.23968,200.119955,person
000000000491.jpg,134.44000000000003,11.270034500000008,395.63,308.8701215,teddy bear
000000000491.jpg,287.78999999999996,0.7701364999999925,487.36,156.22002149999997,teddy bear
